# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.VisualStudio.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-651f9a722a5bef2e1bfee2379447fc06
# Starting compiling Unity.Timeline.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-74a1488005de0cf1ebad79b197881e00
# Starting compiling Unity.TextMeshPro.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-00cff982e2e3d203fb65cc59ff6a2699
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f263ace469daf471eae77c0e7196e1c6
# Starting compiling Unity.2D.Path.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f15a7371116339179e5ad2ca01c31d5
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4a6c74cf4db0efe7abcc0ce693b481da
# Starting compiling Unity.Rider.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8dac8af625cc681e48f6d49879cb366e
# Starting compiling Unity.Mathematics.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-98454bfc175f7881aac805af3f01c210
# Starting compiling Unity.2D.IK.Runtime.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-34c115c65c04a5b4894a51531818fd45
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d5c3880b1ee1d4924b842e1b0c409991
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a79b208ed8809f9aea05ffa053ae19bd
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-45155a62d6889774c8ad3f7b58e4763e
# Starting compiling Unity.Timeline.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c4c844fe92b45f4618edffd4d52a5349
# Starting compiling Unity.CollabProxy.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b7a78df5aaedab19a8516022d1c781b1
# Starting compiling Unity.2D.Common.Runtime.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7a6df8782770780cda6f932d3a0891a0
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9a55ad3f7306e9b07b579061d43f3d0d
# Starting compiling Unity.SysrootPackage.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3e38581fc3ad2e90ab2bb145f2a6d1b1
# Starting compiling Unity.2D.Common.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4386a56c9f97679df8887705cfcdbc0a
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-91b15c5b9e5061fd4bfdbc33d89c91dc
# Starting compiling Unity.Toolchain.Linux-x86_64.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4ee199053506fcf31aa20925f94d6c15
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d7e8039c0f2a9bd84865dae52e318a93
# Starting compiling Unity.Mathematics.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc136a47a83b84431bad5600c1eeb297
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4a8964c3548a3ed4a914f73672812054
# Starting compiling Unity.2D.Animation.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b9b298d4fe3087d1b84e4948e171201d
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-65b23d5d87d296802802afb24c8718ae
# Starting compiling Unity.2D.IK.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9577446a40c8707e698550d1aa443acf
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8da18d97b4ed462a9b3e295957362f37
# Starting compiling Assembly-CSharp.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-909b54acc80b75e449b1cdc413035dca
